County,Year,Medication_Assisted_Treatment,Beneficiaries,Status,Annotation,Annotation_Description
Marin,2016,Naloxone,,F,1,cell suppressed for small numbers
Marin,2017,Naloxone,32,F,,
Marin,2018,Naloxone,54,F,,
Marin,2019,Naloxone,273,F,,
Mendocino,2013,Naloxone,,F,1,cell suppressed for small numbers
Mendocino,2015,Naloxone,,F,1,cell suppressed for small numbers
Mendocino,2016,Naloxone,,F,1,cell suppressed for small numbers
Mendocino,2017,Naloxone,49,F,,
Mendocino,2018,Naloxone,135,F,,
Mendocino,2019,Naloxone,333,F,,
Merced/Mariposa,2015,Naloxone,,F,1,cell suppressed for small numbers
Merced/Mariposa,2017,Naloxone,,F,1,cell suppressed for small numbers
Merced/Mariposa,2018,Naloxone,24,F,,
Merced/Mariposa,2019,Naloxone,60,F,,
Monterey,2010,Naloxone,,F,1,cell suppressed for small numbers
Monterey,2011,Naloxone,,F,1,cell suppressed for small numbers
Monterey,2015,Naloxone,,F,1,cell suppressed for small numbers
Monterey,2016,Naloxone,47,F,,
Monterey,2017,Naloxone,101,F,,
Monterey,2018,Naloxone,175,F,,
Monterey,2019,Naloxone,623,F,,
Napa,2013,Naloxone,,F,1,cell suppressed for small numbers
Napa,2016,Naloxone,,F,1,cell suppressed for small numbers
Napa,2017,Naloxone,33,F,,
Napa,2018,Naloxone,32,F,,
Napa,2019,Naloxone,140,F,,
Nevada,2015,Naloxone,,F,1,cell suppressed for small numbers
Nevada,2016,Naloxone,,F,1,cell suppressed for small numbers
Nevada,2017,Naloxone,,F,1,cell suppressed for small numbers
Nevada,2018,Naloxone,128,F,,
Nevada,2019,Naloxone,247,F,,
Orange,2011,Naloxone,,F,1,cell suppressed for small numbers
Orange,2013,Naloxone,,F,1,cell suppressed for small numbers
Orange,2014,Naloxone,,F,1,cell suppressed for small numbers
Orange,2015,Naloxone,,F,1,cell suppressed for small numbers
Orange,2016,Naloxone,,F,1,cell suppressed for small numbers
Orange,2017,Naloxone,99,F,,
Orange,2018,Naloxone,554,F,,
Orange,2019,Naloxone,3524,F,,
Placer,2015,Naloxone,,F,1,cell suppressed for small numbers
Placer,2016,Naloxone,17,F,,
Placer,2017,Naloxone,30,F,,
Placer,2018,Naloxone,186,F,,
Placer,2019,Naloxone,602,F,,
Plumas / Sierra,2016,Naloxone,,F,1,cell suppressed for small numbers
Plumas / Sierra,2017,Naloxone,12,F,,
Plumas / Sierra,2018,Naloxone,22,F,,
Plumas / Sierra,2019,Naloxone,107,F,,
Riverside,2014,Naloxone,,F,1,cell suppressed for small numbers
Riverside,2015,Naloxone,,F,1,cell suppressed for small numbers
Riverside,2016,Naloxone,15,F,,
Riverside,2017,Naloxone,146,F,,
Riverside,2018,Naloxone,646,F,,
Riverside,2019,Naloxone,4966,F,,
Sacramento,2013,Naloxone,,F,1,cell suppressed for small numbers
Sacramento,2014,Naloxone,,F,1,cell suppressed for small numbers
Sacramento,2015,Naloxone,,F,1,cell suppressed for small numbers
Sacramento,2016,Naloxone,18,F,,
Sacramento,2017,Naloxone,85,F,,
Sacramento,2018,Naloxone,873,F,,
Sacramento,2019,Naloxone,3627,F,,
San Benito,2017,Naloxone,,F,1,cell suppressed for small numbers
San Benito,2018,Naloxone,,F,1,cell suppressed for small numbers
San Benito,2019,Naloxone,38,F,,
San Bernardino,2014,Naloxone,,F,1,cell suppressed for small numbers
San Bernardino,2015,Naloxone,,F,1,cell suppressed for small numbers
San Bernardino,2016,Naloxone,37,F,,
San Bernardino,2017,Naloxone,117,F,,
San Bernardino,2018,Naloxone,580,F,,
San Bernardino,2019,Naloxone,5037,F,,
San Diego,2012,Naloxone,,F,1,cell suppressed for small numbers
San Diego,2014,Naloxone,,F,1,cell suppressed for small numbers
San Diego,2015,Naloxone,20,F,,
San Diego,2016,Naloxone,49,F,,
San Diego,2017,Naloxone,428,F,,
San Diego,2018,Naloxone,1302,F,,
San Diego,2019,Naloxone,4027,F,,
San Francisco,2012,Naloxone,,F,1,cell suppressed for small numbers
San Francisco,2013,Naloxone,73,F,,
San Francisco,2014,Naloxone,302,F,,
San Francisco,2015,Naloxone,233,F,,
San Francisco,2016,Naloxone,496,F,,
San Francisco,2017,Naloxone,672,F,,
San Francisco,2018,Naloxone,1310,F,,
San Francisco,2019,Naloxone,2873,F,,
San Joaquin,2010,Naloxone,14,F,,
San Joaquin,2011,Naloxone,16,F,,
San Joaquin,2012,Naloxone,31,F,,
San Joaquin,2013,Naloxone,23,F,,
San Joaquin,2014,Naloxone,37,F,,
San Joaquin,2016,Naloxone,,F,1,cell suppressed for small numbers
San Joaquin,2017,Naloxone,12,F,,
San Joaquin,2018,Naloxone,91,F,,
San Joaquin,2019,Naloxone,667,F,,
San Luis Obispo,2013,Naloxone,,F,1,cell suppressed for small numbers
San Luis Obispo,2014,Naloxone,12,F,,
San Luis Obispo,2015,Naloxone,128,F,,
San Luis Obispo,2016,Naloxone,76,F,,
San Luis Obispo,2017,Naloxone,249,F,,
San Luis Obispo,2018,Naloxone,183,F,,
San Luis Obispo,2019,Naloxone,534,F,,
San Mateo,2010,Naloxone,,F,1,cell suppressed for small numbers
San Mateo,2011,Naloxone,,F,1,cell suppressed for small numbers
San Mateo,2014,Naloxone,,F,1,cell suppressed for small numbers
San Mateo,2015,Naloxone,,F,1,cell suppressed for small numbers
San Mateo,2016,Naloxone,12,F,,
San Mateo,2017,Naloxone,41,F,,
San Mateo,2018,Naloxone,122,F,,
San Mateo,2019,Naloxone,391,F,,
Santa Barbara,2015,Naloxone,41,F,,
Santa Barbara,2016,Naloxone,,F,1,cell suppressed for small numbers
Santa Barbara,2017,Naloxone,88,F,,
Santa Barbara,2018,Naloxone,164,F,,
Santa Barbara,2019,Naloxone,1036,F,,
Santa Clara,2014,Naloxone,,F,1,cell suppressed for small numbers
Santa Clara,2015,Naloxone,35,F,,
Santa Clara,2016,Naloxone,102,F,,
Santa Clara,2017,Naloxone,146,F,,
Santa Clara,2018,Naloxone,228,F,,
Santa Clara,2019,Naloxone,1680,F,,
Santa Cruz,2011,Naloxone,,F,1,cell suppressed for small numbers
Santa Cruz,2015,Naloxone,,F,1,cell suppressed for small numbers
Santa Cruz,2016,Naloxone,12,F,,
Santa Cruz,2017,Naloxone,67,F,,
Santa Cruz,2018,Naloxone,117,F,,
Santa Cruz,2019,Naloxone,399,F,,
Shasta,2015,Naloxone,,F,1,cell suppressed for small numbers
Shasta,2016,Naloxone,,F,1,cell suppressed for small numbers
Shasta,2017,Naloxone,62,F,,
Shasta,2018,Naloxone,192,F,,
Shasta,2019,Naloxone,474,F,,
Siskiyou / Trinity,2016,Naloxone,,F,1,cell suppressed for small numbers
Siskiyou / Trinity,2017,Naloxone,15,F,,
Siskiyou / Trinity,2018,Naloxone,78,F,,
Siskiyou / Trinity,2019,Naloxone,130,F,,
Solano,2013,Naloxone,,F,1,cell suppressed for small numbers
Solano,2015,Naloxone,,F,1,cell suppressed for small numbers
Solano,2016,Naloxone,,F,1,cell suppressed for small numbers
Solano,2017,Naloxone,42,F,,
Solano,2018,Naloxone,124,F,,
Solano,2019,Naloxone,702,F,,
Sonoma,2013,Naloxone,,F,1,cell suppressed for small numbers
Sonoma,2015,Naloxone,,F,1,cell suppressed for small numbers
Sonoma,2016,Naloxone,43,F,,
Sonoma,2017,Naloxone,230,F,,
Sonoma,2018,Naloxone,357,F,,
Sonoma,2019,Naloxone,1059,F,,
Stanislaus,2013,Naloxone,16,F,,
Stanislaus,2014,Naloxone,23,F,,
Stanislaus,2015,Naloxone,,F,1,cell suppressed for small numbers
Stanislaus,2016,Naloxone,22,F,,
Stanislaus,2017,Naloxone,76,F,,
Stanislaus,2018,Naloxone,275,F,,
Stanislaus,2019,Naloxone,1196,F,,
Sutter,2016,Naloxone,,F,1,cell suppressed for small numbers
Sutter,2017,Naloxone,13,F,,
Sutter,2018,Naloxone,28,F,,
Sutter,2019,Naloxone,194,F,,
Tehama,2016,Naloxone,,F,1,cell suppressed for small numbers
Tehama,2017,Naloxone,,F,1,cell suppressed for small numbers
Tehama,2018,Naloxone,29,F,,
Tehama,2019,Naloxone,173,F,,
Tulare,2016,Naloxone,,F,1,cell suppressed for small numbers
Tulare,2017,Naloxone,,F,1,cell suppressed for small numbers
Tulare,2018,Naloxone,87,F,,
Tulare,2019,Naloxone,933,F,,
Tuolumne,2016,Naloxone,14,F,,
Tuolumne,2017,Naloxone,26,F,,
Tuolumne,2018,Naloxone,24,F,,
Tuolumne,2019,Naloxone,162,F,,
Ventura,2016,Naloxone,56,F,,
Ventura,2017,Naloxone,127,F,,
Ventura,2018,Naloxone,213,F,,
Ventura,2019,Naloxone,827,F,,
Yolo,2013,Naloxone,,F,1,cell suppressed for small numbers
Yolo,2016,Naloxone,,F,1,cell suppressed for small numbers
Yolo,2017,Naloxone,33,F,,
Yolo,2018,Naloxone,79,F,,
Yolo,2019,Naloxone,364,F,,
Yuba,2014,Naloxone,,F,1,cell suppressed for small numbers
Yuba,2016,Naloxone,,F,1,cell suppressed for small numbers
Yuba,2017,Naloxone,14,F,,
Yuba,2018,Naloxone,48,F,,
Yuba,2019,Naloxone,253,F,,
Statewide,2010,Naltrexone,320,F,,
Statewide,2011,Naltrexone,341,F,,
Statewide,2012,Naltrexone,357,F,,
Statewide,2013,Naltrexone,344,F,,
Statewide,2014,Naltrexone,1881,F,,
Statewide,2015,Naltrexone,3446,F,,
Statewide,2016,Naltrexone,5017,F,,
Statewide,2017,Naltrexone,7811,F,,
Statewide,2018,Naltrexone,10845,F,,
Statewide,2019,Naltrexone,14522,F,,
Alameda,2010,Naltrexone,11,F,,
Alameda,2011,Naltrexone,,F,1,cell suppressed for small numbers
Alameda,2012,Naltrexone,,F,1,cell suppressed for small numbers
Alameda,2013,Naltrexone,,F,1,cell suppressed for small numbers
Alameda,2014,Naltrexone,65,F,,
Alameda,2015,Naltrexone,136,F,,
Alameda,2016,Naltrexone,278,F,,
Alameda,2017,Naltrexone,359,F,,
Alameda,2018,Naltrexone,485,F,,
Alameda,2019,Naltrexone,605,F,,
Amador / Alpine,2012,Naltrexone,,F,1,cell suppressed for small numbers
Amador / Alpine,2013,Naltrexone,,F,1,cell suppressed for small numbers
Amador / Alpine,2015,Naltrexone,,F,1,cell suppressed for small numbers
Amador / Alpine,2016,Naltrexone,,F,1,cell suppressed for small numbers
Amador / Alpine,2017,Naltrexone,,F,1,cell suppressed for small numbers
Amador / Alpine,2018,Naltrexone,,F,1,cell suppressed for small numbers
Amador / Alpine,2019,Naltrexone,,F,1,cell suppressed for small numbers
Butte,2010,Naltrexone,30,F,,
Butte,2011,Naltrexone,27,F,,
Butte,2012,Naltrexone,17,F,,
Butte,2013,Naltrexone,16,F,,
Butte,2014,Naltrexone,40,F,,
Butte,2015,Naltrexone,57,F,,
Butte,2016,Naltrexone,97,F,,
Butte,2017,Naltrexone,117,F,,
Butte,2018,Naltrexone,151,F,,
Butte,2019,Naltrexone,149,F,,
Calaveras,2014,Naltrexone,,F,1,cell suppressed for small numbers
Calaveras,2015,Naltrexone,,F,1,cell suppressed for small numbers
Calaveras,2016,Naltrexone,,F,1,cell suppressed for small numbers
Calaveras,2017,Naltrexone,13,F,,
Calaveras,2018,Naltrexone,17,F,,
Calaveras,2019,Naltrexone,,F,1,cell suppressed for small numbers
Colusa,2010,Naltrexone,,F,1,cell suppressed for small numbers
Colusa,2014,Naltrexone,,F,1,cell suppressed for small numbers
Colusa,2015,Naltrexone,,F,1,cell suppressed for small numbers
Colusa,2016,Naltrexone,,F,1,cell suppressed for small numbers
Colusa,2017,Naltrexone,,F,1,cell suppressed for small numbers
Colusa,2018,Naltrexone,,F,1,cell suppressed for small numbers
Colusa,2019,Naltrexone,,F,1,cell suppressed for small numbers
Contra Costa,2010,Naltrexone,,F,1,cell suppressed for small numbers
Contra Costa,2011,Naltrexone,,F,1,cell suppressed for small numbers
Contra Costa,2012,Naltrexone,13,F,,
Contra Costa,2013,Naltrexone,11,F,,
Contra Costa,2014,Naltrexone,62,F,,
Contra Costa,2015,Naltrexone,107,F,,
Contra Costa,2016,Naltrexone,181,F,,
Contra Costa,2017,Naltrexone,281,F,,
Contra Costa,2018,Naltrexone,350,F,,
Contra Costa,2019,Naltrexone,395,F,,
Del Norte,2014,Naltrexone,14,F,,
Del Norte,2015,Naltrexone,13,F,,
Del Norte,2016,Naltrexone,,F,1,cell suppressed for small numbers
Del Norte,2017,Naltrexone,18,F,,
Del Norte,2018,Naltrexone,26,F,,
Del Norte,2019,Naltrexone,20,F,,
El Dorado,2010,Naltrexone,,F,1,cell suppressed for small numbers
El Dorado,2011,Naltrexone,,F,1,cell suppressed for small numbers
El Dorado,2013,Naltrexone,,F,1,cell suppressed for small numbers
El Dorado,2014,Naltrexone,,F,1,cell suppressed for small numbers
El Dorado,2015,Naltrexone,23,F,,
El Dorado,2016,Naltrexone,40,F,,
El Dorado,2017,Naltrexone,40,F,,
El Dorado,2018,Naltrexone,47,F,,
El Dorado,2019,Naltrexone,126,F,,
Fresno,2010,Naltrexone,,F,1,cell suppressed for small numbers
Fresno,2011,Naltrexone,,F,1,cell suppressed for small numbers
Fresno,2012,Naltrexone,,F,1,cell suppressed for small numbers
Fresno,2013,Naltrexone,,F,1,cell suppressed for small numbers
Fresno,2014,Naltrexone,23,F,,
Fresno,2015,Naltrexone,37,F,,
Fresno,2016,Naltrexone,52,F,,
Fresno,2017,Naltrexone,75,F,,
Fresno,2018,Naltrexone,124,F,,
Fresno,2019,Naltrexone,178,F,,
Glenn,2010,Naltrexone,,F,1,cell suppressed for small numbers
Glenn,2011,Naltrexone,,F,1,cell suppressed for small numbers
Glenn,2013,Naltrexone,,F,1,cell suppressed for small numbers
Glenn,2014,Naltrexone,,F,1,cell suppressed for small numbers
Glenn,2015,Naltrexone,,F,1,cell suppressed for small numbers
Glenn,2016,Naltrexone,,F,1,cell suppressed for small numbers
Glenn,2017,Naltrexone,,F,1,cell suppressed for small numbers
Glenn,2018,Naltrexone,,F,1,cell suppressed for small numbers
Glenn,2019,Naltrexone,14,F,,
Humboldt,2010,Naltrexone,,F,1,cell suppressed for small numbers
Humboldt,2011,Naltrexone,,F,1,cell suppressed for small numbers
Humboldt,2013,Naltrexone,,F,1,cell suppressed for small numbers
Humboldt,2014,Naltrexone,12,F,,
Humboldt,2015,Naltrexone,35,F,,
Humboldt,2016,Naltrexone,66,F,,
Humboldt,2017,Naltrexone,97,F,,
Humboldt,2018,Naltrexone,229,F,,
Humboldt,2019,Naltrexone,269,F,,
Imperial,2010,Naltrexone,,F,1,cell suppressed for small numbers
Imperial,2011,Naltrexone,,F,1,cell suppressed for small numbers
Imperial,2012,Naltrexone,,F,1,cell suppressed for small numbers
Imperial,2013,Naltrexone,,F,1,cell suppressed for small numbers
Imperial,2014,Naltrexone,13,F,,
Imperial,2015,Naltrexone,29,F,,
Imperial,2016,Naltrexone,28,F,,
Imperial,2017,Naltrexone,33,F,,
Imperial,2018,Naltrexone,45,F,,
Imperial,2019,Naltrexone,72,F,,
Inyo / Mono,2014,Naltrexone,,F,1,cell suppressed for small numbers
Inyo / Mono,2015,Naltrexone,,F,1,cell suppressed for small numbers
Inyo / Mono,2016,Naltrexone,,F,1,cell suppressed for small numbers
Inyo / Mono,2017,Naltrexone,11,F,,
Inyo / Mono,2018,Naltrexone,15,F,,
Inyo / Mono,2019,Naltrexone,26,F,,
Kern,2010,Naltrexone,,F,1,cell suppressed for small numbers
Kern,2011,Naltrexone,,F,1,cell suppressed for small numbers
Kern,2012,Naltrexone,,F,1,cell suppressed for small numbers
Kern,2013,Naltrexone,,F,1,cell suppressed for small numbers
Kern,2014,Naltrexone,20,F,,
Kern,2015,Naltrexone,33,F,,
Kern,2016,Naltrexone,53,F,,
Kern,2017,Naltrexone,72,F,,
Kern,2018,Naltrexone,106,F,,
Kern,2019,Naltrexone,156,F,,
Kings,2010,Naltrexone,,F,1,cell suppressed for small numbers
Kings,2011,Naltrexone,,F,1,cell suppressed for small numbers
Kings,2012,Naltrexone,,F,1,cell suppressed for small numbers
Kings,2014,Naltrexone,,F,1,cell suppressed for small numbers
Kings,2015,Naltrexone,,F,1,cell suppressed for small numbers
Kings,2016,Naltrexone,,F,1,cell suppressed for small numbers
Kings,2017,Naltrexone,16,F,,
Kings,2018,Naltrexone,21,F,,
Kings,2019,Naltrexone,31,F,,
Lake,2012,Naltrexone,,F,1,cell suppressed for small numbers
Lake,2014,Naltrexone,15,F,,
Lake,2015,Naltrexone,26,F,,
Lake,2016,Naltrexone,43,F,,
Lake,2017,Naltrexone,52,F,,
Lake,2018,Naltrexone,60,F,,
Lake,2019,Naltrexone,87,F,,
Lassen / Modoc,2010,Naltrexone,,F,1,cell suppressed for small numbers
Lassen / Modoc,2011,Naltrexone,,F,1,cell suppressed for small numbers
Lassen / Modoc,2012,Naltrexone,,F,1,cell suppressed for small numbers
Lassen / Modoc,2013,Naltrexone,,F,1,cell suppressed for small numbers
Lassen / Modoc,2014,Naltrexone,,F,1,cell suppressed for small numbers
Lassen / Modoc,2015,Naltrexone,16,F,,
Lassen / Modoc,2016,Naltrexone,12,F,,
Lassen / Modoc,2017,Naltrexone,16,F,,
Lassen / Modoc,2018,Naltrexone,23,F,,
Lassen / Modoc,2019,Naltrexone,36,F,,
Los Angeles,2010,Naltrexone,47,F,,
Los Angeles,2011,Naltrexone,47,F,,
Los Angeles,2012,Naltrexone,38,F,,
Los Angeles,2013,Naltrexone,46,F,,
Los Angeles,2014,Naltrexone,322,F,,
Los Angeles,2015,Naltrexone,563,F,,
Los Angeles,2016,Naltrexone,806,F,,
Los Angeles,2017,Naltrexone,1393,F,,
Los Angeles,2018,Naltrexone,2208,F,,
Los Angeles,2019,Naltrexone,3368,F,,
Madera,2010,Naltrexone,,F,1,cell suppressed for small numbers
Madera,2014,Naltrexone,,F,1,cell suppressed for small numbers
Madera,2015,Naltrexone,,F,1,cell suppressed for small numbers
Madera,2016,Naltrexone,,F,1,cell suppressed for small numbers
Madera,2017,Naltrexone,,F,1,cell suppressed for small numbers
Madera,2018,Naltrexone,,F,1,cell suppressed for small numbers
Madera,2019,Naltrexone,19,F,,
Marin,2010,Naltrexone,,F,1,cell suppressed for small numbers
Marin,2011,Naltrexone,,F,1,cell suppressed for small numbers
Marin,2012,Naltrexone,,F,1,cell suppressed for small numbers
Marin,2013,Naltrexone,,F,1,cell suppressed for small numbers
Marin,2014,Naltrexone,30,F,,
Marin,2015,Naltrexone,76,F,,
Marin,2016,Naltrexone,78,F,,
Marin,2017,Naltrexone,131,F,,
Marin,2018,Naltrexone,158,F,,
Marin,2019,Naltrexone,136,F,,
Mendocino,2010,Naltrexone,,F,1,cell suppressed for small numbers
Mendocino,2011,Naltrexone,,F,1,cell suppressed for small numbers
Mendocino,2012,Naltrexone,,F,1,cell suppressed for small numbers
Mendocino,2013,Naltrexone,,F,1,cell suppressed for small numbers
Mendocino,2014,Naltrexone,,F,1,cell suppressed for small numbers
Mendocino,2015,Naltrexone,16,F,,
Mendocino,2016,Naltrexone,31,F,,
Mendocino,2017,Naltrexone,50,F,,
Mendocino,2018,Naltrexone,45,F,,
Mendocino,2019,Naltrexone,71,F,,
Merced/Mariposa,2014,Naltrexone,,F,1,cell suppressed for small numbers
Merced/Mariposa,2015,Naltrexone,15,F,,
Merced/Mariposa,2016,Naltrexone,15,F,,
Merced/Mariposa,2017,Naltrexone,28,F,,
Merced/Mariposa,2018,Naltrexone,33,F,,
Merced/Mariposa,2019,Naltrexone,32,F,,
Monterey,2010,Naltrexone,,F,1,cell suppressed for small numbers
Monterey,2011,Naltrexone,,F,1,cell suppressed for small numbers
Monterey,2012,Naltrexone,,F,1,cell suppressed for small numbers
Monterey,2013,Naltrexone,,F,1,cell suppressed for small numbers
Monterey,2014,Naltrexone,54,F,,
Monterey,2015,Naltrexone,133,F,,
Monterey,2016,Naltrexone,168,F,,
Monterey,2017,Naltrexone,155,F,,
Monterey,2018,Naltrexone,177,F,,
Monterey,2019,Naltrexone,201,F,,
Napa,2010,Naltrexone,,F,1,cell suppressed for small numbers
Napa,2011,Naltrexone,,F,1,cell suppressed for small numbers
Napa,2012,Naltrexone,,F,1,cell suppressed for small numbers
Napa,2013,Naltrexone,,F,1,cell suppressed for small numbers
Napa,2014,Naltrexone,15,F,,
Napa,2015,Naltrexone,16,F,,
Napa,2016,Naltrexone,20,F,,
Napa,2017,Naltrexone,49,F,,
Napa,2018,Naltrexone,42,F,,
Napa,2019,Naltrexone,58,F,,
Nevada,2011,Naltrexone,,F,1,cell suppressed for small numbers
Nevada,2012,Naltrexone,,F,1,cell suppressed for small numbers
Nevada,2013,Naltrexone,,F,1,cell suppressed for small numbers
Nevada,2014,Naltrexone,,F,1,cell suppressed for small numbers
Nevada,2015,Naltrexone,32,F,,
Nevada,2016,Naltrexone,39,F,,
Nevada,2017,Naltrexone,51,F,,
Nevada,2018,Naltrexone,56,F,,
Nevada,2019,Naltrexone,81,F,,
Orange,2010,Naltrexone,,F,1,cell suppressed for small numbers
Orange,2011,Naltrexone,,F,1,cell suppressed for small numbers
Orange,2012,Naltrexone,12,F,,
Orange,2013,Naltrexone,12,F,,
Orange,2014,Naltrexone,77,F,,
Orange,2015,Naltrexone,191,F,,
Orange,2016,Naltrexone,286,F,,
Orange,2017,Naltrexone,497,F,,
Orange,2018,Naltrexone,602,F,,
Orange,2019,Naltrexone,730,F,,
Placer,2010,Naltrexone,,F,1,cell suppressed for small numbers
Placer,2011,Naltrexone,,F,1,cell suppressed for small numbers
Placer,2012,Naltrexone,,F,1,cell suppressed for small numbers
Placer,2013,Naltrexone,,F,1,cell suppressed for small numbers
Placer,2014,Naltrexone,16,F,,
Placer,2015,Naltrexone,29,F,,
Placer,2016,Naltrexone,65,F,,
Placer,2017,Naltrexone,77,F,,
Placer,2018,Naltrexone,143,F,,
Placer,2019,Naltrexone,143,F,,
Plumas / Sierra,2010,Naltrexone,,F,1,cell suppressed for small numbers
Plumas / Sierra,2011,Naltrexone,,F,1,cell suppressed for small numbers
Plumas / Sierra,2012,Naltrexone,,F,1,cell suppressed for small numbers
Plumas / Sierra,2013,Naltrexone,,F,1,cell suppressed for small numbers
Plumas / Sierra,2014,Naltrexone,,F,1,cell suppressed for small numbers
Plumas / Sierra,2015,Naltrexone,,F,1,cell suppressed for small numbers
Plumas / Sierra,2016,Naltrexone,,F,1,cell suppressed for small numbers
Plumas / Sierra,2017,Naltrexone,12,F,,
Plumas / Sierra,2018,Naltrexone,19,F,,
Plumas / Sierra,2019,Naltrexone,21,F,,
Riverside,2010,Naltrexone,,F,1,cell suppressed for small numbers
Riverside,2011,Naltrexone,11,F,,
Riverside,2012,Naltrexone,,F,1,cell suppressed for small numbers
Riverside,2013,Naltrexone,,F,1,cell suppressed for small numbers
Riverside,2014,Naltrexone,78,F,,
Riverside,2015,Naltrexone,126,F,,
Riverside,2016,Naltrexone,156,F,,
Riverside,2017,Naltrexone,389,F,,
Riverside,2018,Naltrexone,558,F,,
Riverside,2019,Naltrexone,856,F,,
Sacramento,2010,Naltrexone,17,F,,
Sacramento,2011,Naltrexone,18,F,,
Sacramento,2012,Naltrexone,20,F,,
Sacramento,2013,Naltrexone,20,F,,
Sacramento,2014,Naltrexone,60,F,,
Sacramento,2015,Naltrexone,108,F,,
Sacramento,2016,Naltrexone,190,F,,
Sacramento,2017,Naltrexone,261,F,,
Sacramento,2018,Naltrexone,388,F,,
Sacramento,2019,Naltrexone,539,F,,
San Benito,2014,Naltrexone,,F,1,cell suppressed for small numbers
San Benito,2016,Naltrexone,,F,1,cell suppressed for small numbers
San Benito,2017,Naltrexone,,F,1,cell suppressed for small numbers
San Benito,2018,Naltrexone,,F,1,cell suppressed for small numbers
San Benito,2019,Naltrexone,,F,1,cell suppressed for small numbers
San Bernardino,2010,Naltrexone,,F,1,cell suppressed for small numbers
San Bernardino,2011,Naltrexone,,F,1,cell suppressed for small numbers
San Bernardino,2012,Naltrexone,,F,1,cell suppressed for small numbers
San Bernardino,2013,Naltrexone,,F,1,cell suppressed for small numbers
San Bernardino,2014,Naltrexone,58,F,,
San Bernardino,2015,Naltrexone,125,F,,
San Bernardino,2016,Naltrexone,150,F,,
San Bernardino,2017,Naltrexone,303,F,,
San Bernardino,2018,Naltrexone,535,F,,
San Bernardino,2019,Naltrexone,747,F,,
San Diego,2010,Naltrexone,48,F,,
San Diego,2011,Naltrexone,57,F,,
San Diego,2012,Naltrexone,79,F,,
San Diego,2013,Naltrexone,46,F,,
San Diego,2014,Naltrexone,195,F,,
San Diego,2015,Naltrexone,356,F,,
San Diego,2016,Naltrexone,568,F,,
San Diego,2017,Naltrexone,890,F,,
San Diego,2018,Naltrexone,1158,F,,
San Diego,2019,Naltrexone,1609,F,,
San Francisco,2010,Naltrexone,29,F,,
San Francisco,2011,Naltrexone,28,F,,
San Francisco,2012,Naltrexone,27,F,,
San Francisco,2013,Naltrexone,37,F,,
San Francisco,2014,Naltrexone,257,F,,
San Francisco,2015,Naltrexone,347,F,,
San Francisco,2016,Naltrexone,447,F,,
San Francisco,2017,Naltrexone,582,F,,
San Francisco,2018,Naltrexone,723,F,,
San Francisco,2019,Naltrexone,797,F,,
San Joaquin,2010,Naltrexone,,F,1,cell suppressed for small numbers
San Joaquin,2011,Naltrexone,,F,1,cell suppressed for small numbers
San Joaquin,2012,Naltrexone,,F,1,cell suppressed for small numbers
San Joaquin,2013,Naltrexone,,F,1,cell suppressed for small numbers
San Joaquin,2014,Naltrexone,,F,1,cell suppressed for small numbers
San Joaquin,2015,Naltrexone,13,F,,
San Joaquin,2016,Naltrexone,24,F,,
San Joaquin,2017,Naltrexone,55,F,,
San Joaquin,2018,Naltrexone,90,F,,
San Joaquin,2019,Naltrexone,175,F,,
San Luis Obispo,2010,Naltrexone,,F,1,cell suppressed for small numbers
San Luis Obispo,2011,Naltrexone,,F,1,cell suppressed for small numbers
San Luis Obispo,2012,Naltrexone,,F,1,cell suppressed for small numbers
San Luis Obispo,2013,Naltrexone,,F,1,cell suppressed for small numbers
San Luis Obispo,2014,Naltrexone,25,F,,
San Luis Obispo,2015,Naltrexone,55,F,,
San Luis Obispo,2016,Naltrexone,58,F,,
San Luis Obispo,2017,Naltrexone,83,F,,
San Luis Obispo,2018,Naltrexone,121,F,,
San Luis Obispo,2019,Naltrexone,157,F,,
San Mateo,2010,Naltrexone,,F,1,cell suppressed for small numbers
San Mateo,2011,Naltrexone,16,F,,
San Mateo,2012,Naltrexone,20,F,,
San Mateo,2013,Naltrexone,23,F,,
San Mateo,2014,Naltrexone,63,F,,
San Mateo,2015,Naltrexone,123,F,,
San Mateo,2016,Naltrexone,240,F,,
San Mateo,2017,Naltrexone,283,F,,
San Mateo,2018,Naltrexone,319,F,,
San Mateo,2019,Naltrexone,344,F,,
Santa Barbara,2010,Naltrexone,17,F,,
Santa Barbara,2011,Naltrexone,,F,1,cell suppressed for small numbers
Santa Barbara,2012,Naltrexone,,F,1,cell suppressed for small numbers
Santa Barbara,2013,Naltrexone,,F,1,cell suppressed for small numbers
Santa Barbara,2014,Naltrexone,22,F,,
Santa Barbara,2015,Naltrexone,47,F,,
Santa Barbara,2016,Naltrexone,90,F,,
Santa Barbara,2017,Naltrexone,127,F,,
Santa Barbara,2018,Naltrexone,156,F,,
Santa Barbara,2019,Naltrexone,208,F,,
Santa Clara,2010,Naltrexone,,F,1,cell suppressed for small numbers
Santa Clara,2011,Naltrexone,,F,1,cell suppressed for small numbers
Santa Clara,2012,Naltrexone,11,F,,
Santa Clara,2013,Naltrexone,,F,1,cell suppressed for small numbers
Santa Clara,2014,Naltrexone,56,F,,
Santa Clara,2015,Naltrexone,87,F,,
Santa Clara,2016,Naltrexone,117,F,,
Santa Clara,2017,Naltrexone,237,F,,
